address,city,company,company_id,company_type,date,education,experience,job_description,job_name,job_url,people_num,salary
虹桥,上海,上海盛联律师事务所,CZ203019510,民营,2019-07-25 00:53:44,本科,3-5年,岗位职责：1、组织制定律所行政部工作发展规划、计划与预算方案；2、制度流程建设、各类会议活动组织、办公环境管理、公司各类采购统筹、固定资产及车辆管理、公司仓储及礼品库管理；3、行政人员考勤、办公区域租赁装修、行政采购体系搭建维护、律所大型年会及重要活动组织；4、执行合伙人对事务所的宣传推广计划，与各媒体平台对接，对事务所网站以及在媒体平台上的常规宣传进行管理，草拟相关推广文章，负责相关的活动摄影、牌照，制作宣传产品；5、执行事务所对外合作的战略计划，包括与国外国内律师事务所的合作接洽，安排各项合作活动的后勤支持；6、执行事务所业务市场开拓计划，包括与事务所各级顾问的诶长联络，协助配合其工作开展。任职资格：1、本科以上学历，企业行政经理工作经验两年以上，有海外工作经历者优先；2、优秀的外联与公关能力，具备解决突发事件的能力；3、较强的分析、解决问题能力，思路清晰，考虑问题细致；4、较强的责任心和敬业精神，良好的组织协调能力及沟通能力，较强的分析、解决问题能力；5、熟练使用办公软件和办公自动化设备；6、具有很强的人际沟通、协调、组织能力以及高度的团队精神，责任心强；7、掌握或肯于学习网络维护管理知识。,律所行政主管,https://jobs.zhaopin.com/CC203019516J00175624708.htm,招1人,8K-12K
光新,上海-普陀区,辽宁易道营销传播控股集团有限公司,CZ556931720,民营,2019-07-25 00:52:35,本科,5-10年,岗位职责：1、在集团的直接领导下，主持所属公司经营管理工作；2、组织实施总部决议，完成年度工作计划、年度工作目标；3、建立建全公司统一高效的组织和管理体系；4、能够组织并协调公司内、外部所有关系，保持高效顺畅。 任职要求：1、广告营销、传播及相关企业5年以上同岗位或相关岗位工作经验；2、统招本科及以上学历，经济类、营销类、管理类专业优先； 3、熟悉广告业务，有一定的客户资源；4、熟悉广告业务运作的成本、规律、流程和特点并具备相关知识。,总经理,https://jobs.zhaopin.com/CC556931724J00268002605.htm,招1人,30K-50K
张江,上海,上海二三四五网络科技有限公司,CZ555839320,上市公司,2019-07-25 00:51:50,本科,10年以上,岗位职责:1、负责公司移动互联网产品（如天气王、手机助手、手机浏览器等）项目的产品运营工作、团队管理和人员培养；2、负责根据公司战略规划，制定行动方案、完成年度收入目标；3、负责项目实施过程中的进度把控、绩效考核，对最终的结果负责；4、负责制定版本迭代，用户运营等制度，流程，推行标准化。5、负责团队人员选拔，技能培养等工作。任职要求:1、全日制本科及以上学历，专业不限；2、8年以上互联网产品工作经验，2年以上团队管理经验；2、熟悉互联网行业的商业化、产品设计、产品运营等工作，有千万级用户规模产品经验者优先；3、对数据敏感，精通数据建模，用户画像，算法等原理，能独立完成用户数据分析工作；4、为人坦诚直接，对工作有激情、有热情。,产品总监(J11775),https://jobs.zhaopin.com/CC555839323J00291359605.htm,招1人,40K-70K
岳阳,上海-长宁区,上海美华系统有限公司,CZ133867900,股份制企业,2019-07-25 00:51:43,本科,5-10年,"岗位描述 1、参与项目需求分析,进行模块的详细设计；2、根据新产品开发进度和任务分配，开发相应的软件模块；3、根据公司技术文档规范编写相应的技术文档；4、根据需要不断修改完善软件，编写相应的说明书；5、完成单元测试。6，带领团队技能要求 1.计算机或相关专业本科以上学历；2. 五年左右vs2005/2008以上版本WEB开发工作经验，有良好的面向对象编程思想及良好的编码习惯； 3. 熟悉WCF开发原理，熟悉WPF或Silverlight开发，有HTML、CSS、JavaScript等Browser端开发经验和winform开发经验； 4. 有sqlserver2000及以上版本数据库开发经验； 5.有一定的框架整体设计经验或能力，有良好的学习能力，熟练阅读英文资料； 6.良好的敬业精神和团队合作精神，热爱软件开发工作。",高级.net软件开发工程师,https://jobs.zhaopin.com/133867901250396.htm,招1人,10K-15K
七宝,上海,上海英闪教育科技有限公司,CZ667645120,民营,2019-07-25 18:34:52,本科,3-5年,岗位职责：1、负责依据中心整体运营目标，把控中心教学和学术工作的关键指标;2、负责培训、管理和定期考核中外籍教师及助教，培养学术人才梯队;3、负责评估和把控中心教学质量及沟通工作质量，确保教学人员提供高质量的产品和服务;4、负责定期与学员家长沟通，及时发现并解决问题，提高家长满意度和学生续班率;5、负责教学部和其他部门的协调工作，为中心的招生工作出谋划策;6、负责处理日常发生的各种突发紧急状况;任职要求：1、本科以上学历，英语培训中心3年以上的外语教学经验，特别是3-16岁少儿英文教育;2、具有至少2年的中心管理学术团队的经验;3、理解中国家长对孩子教育的思维模式、有耐心，并且具有很强的解决问题的能力;4、热爱教育事业，认真负责，团队协作，极好的沟通技能、演讲演示技能和领导技能，能够承担较大的工作压力;5、喜欢孩子，有爱心，积极热情，亲和力佳， 服务意识强，责任心强;,英语教学主管（七宝万科中心）,https://jobs.zhaopin.com/CC667645129J00244702301.htm,招1人,10K-15K
漕河泾,上海,上海控宇自动化仪表有限公司,CZ205154920,民营,2019-07-25 00:52:03,本科,不限,1、测控、仪器仪表、自动化、电子工程等电子类相关专业。2、 熟悉单片机开发的软、硬件环境，根据原理图要求，能独立编写软件流程图，编写程序，有良好的编程风格和习惯，能根据需求文件编写程序，满足产品设计需要；3、有良好的单片机、传感器、数模电路等基础知识，熟悉PCB绘图软件，精通PROTEL或AD10等，能熟练绘制PCB板。4、熟悉C和C++语音或汇编语言，熟悉常用的单片机(msp430，ARM等)，有项目经验者优先。5、具备良好的文档编写能力和习惯，能够编写规范的设计、调试、用户文档； ,单片机开发工程师,https://jobs.zhaopin.com/CC205154927J00391563805.htm,招2人,6K-12K
新天地(自忠路),上海-黄浦区,上海朗阁教育科技有限公司,CZ145939110,民营,2019-07-25 00:52:22,本科,1-3年,任职资格:1、本科以上学历，二年以上留学语培公司市场销售管理经验；2、留学项目招生及各类市场渠道拓展经验丰富，具备良好的市场拓展、项目协调及谈判能力；3、具有较好的语言表达沟通能力、逻辑思维能力及协调能力；4、优秀的公关谈判能力，犀利的市场洞察力，独立策划、开发市场的能力，良好的个人形象；5、做事认真踏实，为人正直，抗压力强，有良好的职业素养；6、认同公司企业文化，诚实守信，有事业心和责任感。工作职责:1、根据公司战略规划，全面统筹计划、安排和管理市场销售工作，完成目标任务；2、制定集团市场推广方案，全方位开拓渠道，并对渠道进行有效的管理和维护，为咨询服务提供有效客户资源；3、进行留学市场调研，完成市场分析报告，制定市场预算并实施，对市场投入的效果进行控制管理；4、策划并定期举办线下市场推广活动，负责各项推广活动的主题、文案的拟定与计划管理以及后期跟进活动进展，并对活动及时作出总结；5、带领团队完成销售任务；6、完成各类数据统计和分析工作，负责团队的日常管理。,市场总监,https://jobs.zhaopin.com/CC145939113J00249589808.htm,招1人,20K-30K
高桥,上海-徐汇区,上海斯歌信息技术有限公司,CZ235272310,外商独资,2019-07-25 00:53:23,本科,5-10年,"岗位职责：1、参与项目规划工作，协助项目经理完成技术方案编写，负责项目核心代码开发；2、能够顺畅完成项目组内部协作，承担项目组导师职位负责团队技术提升；3、负责功能模块的设计模型、数据库设计等总体模块设计；4、完成系统的性能优化和完善工作；5、负责项目开发任务的分解和分配，并督促开发人员按进度执行; 任职要求：1.计算机及相关专业本科及以上学历，5年以上java开发经验;2.熟练掌握SpringMVC的开发框架。能帮助团队解决日常开发中遇到的各种Bug及问题。对spring的底层原理了解，能对spring进行调优;3.精通SQL性能调优，熟练掌握复杂SQL查询的编写，熟练掌握主流关系型数据库的设计与维护（如：MySQL、Oracle、PostgreSQL，Sqlserver等）;4.熟练掌握tomcat、jetty等web容器部署，熟练使用nginx、apache进行负载均衡配置。5.掌握至少一种nosql数据库，redis或mongodb。6.有spring boot、spring cloud、 docker经验者优先；7.有activiti工作流开发经验优先；8.有持续集成经验者优先9.具有良好的沟通能力及合作精神，工作主动性强，善于自学、有耐心、责任心强;善于沟通，具有团队协作精神和较强的集体荣誉感.10、工作态度积极，有较强的表达和具有良好的沟通能力、团队配合精神,能够在工作压力下完成工作任务；11、对业务需求有良好的理解能力、有良好而规范的编程习惯和技术文档编写习惯；12、有K2实施经验者的优先;13、带过团队",java开发经理,https://jobs.zhaopin.com/CC235272319J00224123608.htm,招2人,12K-20K
七宝,上海,苏州市普实软件有限公司上海分公司,CZ407513610,股份制企业,2019-07-25 00:50:24,本科,1-3年,薪资待遇：1、 薪资5500元/月+ 项目佣金 + 年终奖2、 缴纳五险一金3、 福利：带薪年休假、旅游福利、团队活动经费、生日津贴、无息贷款福利岗位要求：1.普通全日制院校本科及优秀大专生，英语四级以上，计算机、财会、应用数学、信息等相关专业；有经验者优先，待遇面谈。2.了解数据库理论，了解SQL数据库，能编写简单SQL语句；3.思维清晰敏捷，逻辑分析能力强；善于学习，具有分析、解决应用问题的能力；4.工作积极、态度主动，对工作任务和工作进度的完成具有高度的责任感，有良好的品质；5.为人诚信、爱岗敬业、工作踏实认真，具有良好的团队合作精神；良好的沟通能力及书面表达能力；{~SC CC407513619 SC~}{~CQ 2028 CQ~},实施工程师,https://jobs.zhaopin.com/CC407513619J00067059602.htm,招4人,4K-6K
漕河泾,上海,上海育景系统集成有限公司,CZ588783920,民营,2019-07-25 20:10:53,本科,不限,工作内容：1、负责电子商务产品培训方案设计、课程设计；2、负责电子商务产品业务咨询、产品演示等工作；3、定期编制电子商务专业课程的教学计划，编写授课课件；4、根据教学大纲和课程要求完成授课工作；5、负责学校项目跟进、执行；6、协助部门主管完成培训任务、项目任务。 任职资格：1、本科及以上学历，计算机、软件和信息管理类、电子商务、教育类专业优先；2、优秀的书面与口头表达能力，较强的逻辑性、协调能力和组织能力；3、能熟练使用office工具制作课件，能熟练使用Photoshop者优先；4、普通话标准，具有亲和力；5、工作态度严谨、善于沟通，能在压力下工作。,培训讲师（电子商务）,https://jobs.zhaopin.com/588783922250010.htm,招2人,6K-10K
十六铺,上海-黄浦区,上海豫园旅游商城股份有限公司,CZ191832520,上市公司,2019-07-25 16:40:34,本科,1-3年,1、 负责部分国内外公司全盘会计处理2、 负责协助税务相关工作3、 编制财务报表及相关附注4、 上级安排的其他工作教育水平  全日制本科及以上工作经验  1-2年专业知识  会计及相关专业，会计优先能力素质  会计初级证书及以上其他要求  熟练使用用友NC、OFFICE等办公软件。责任心强，抗压能力强，能接受加班，有良好的团队协作与沟通能力。,总账（共享中心）,https://jobs.zhaopin.com/CC191832528J00392013505.htm,招1人,8K-10K
七宝,上海-闵行区,中国露营地连锁管理有限公司,CZ454730530,外商独资,2019-07-25 00:53:02,本科,1-3年,岗位职责：1、协助项目进行视觉插画设计相关工作，包括包装、LOGO、动画形象、海报、页面等设计制作；2、参与项目视觉创意相关的头脑风暴，准确运用插画表达出产品的理念和创意，为项目提供插画视觉艺术方面的想法及建议；3、为日常的运营活动及功能维护提供美术及插画支持；4、有自己的创意和想法，有丰富想象力，并积极交流，与各部门配合，确保项目进展及质量。任职要求：1、一年以上工作经验，有4a公司工作经验优先，会插画的优先；2、美术、艺术设计、视觉传达、广告设计相关专业毕业，拥有良好的美术基础，熟练使用手绘板，扎实的手绘能力，热爱插画艺术，能承受工作压力；3、手绘创作经验，对包装、画册、海报设计等有广泛经验；4、有较高的审美眼光，对各种插画风格有所了解，注重细节表现；5、脑洞大，有趣，可以handle多种插画风格，或有自己较为擅长的插画风格与领域；6、熟练操作Photoshop、Illustrator、Indesign 等设计软件，精通各类手绘常用工具（线稿和色稿）；7、能根据项目需求进行创意性发挥，适应不同主题，富有表现力。,平面设计师（精通手绘）,https://jobs.zhaopin.com/CC454730538J00042794206.htm,招1人,8K-10K
九亭,上海-松江区,欧科佳（上海）汽车电子设备有限公司,CZ142243610,外商独资,2019-07-25 18:05:19,本科,1-3年,岗位职责：1、规划、申报、管理和验收政府科技项目，并为此开拓、建立、维护政府相关委办的关系；2、按客户要求，提供相关的供应商调查资料；3、按招标方要求，提供相关投标资料；4、管理和运营公司微信公众号和网页；5、参与公司各项品牌推广活动。职位要求：1、本科及以上学历，汉语言文学相关专业；2、良好的写作能力和信息收集整理能力；3、熟练使用Word、PPT、EXCEL。,市场助理,https://jobs.zhaopin.com/142243618250263.htm,招1人,5K-6K
虹桥,上海-徐汇区,上海逐元教育科技有限公司,CZ531225930,合资,2019-07-25 17:06:19,本科,1-3年,职位描述：1.具体评估学员情况，帮助匹配合适导师；2.管理学生与导师辅导进程，通过对每一环节关键点把控，降低服务风险、提升服务满意度；3.在培训过程中，适量对学生的辅导带教工作（在导师无法及时解答学生疑问时，帮助学生解决问题）；4.公司内部的跨部门沟通协调任职要求：1.猎头或HR背景佳（对于各个行业或者岗位比较了解的人选）2.工作经验1-3年左右3.有比较出色的规划意识/计划性、主动性、沟通表达能力、辅导sence（会有培训）、洞察力。,职业咨询顾问,https://jobs.zhaopin.com/CZ531225930J00292122102.htm,招1人,7K-10K
金桥,上海,美国Selleck生物科技有限公司,CZ167420220,合资,2019-07-25 20:13:33,本科,不限,岗位职责：1、通过多种渠道寻找原料供应商，开拓有价值的供应商渠道；2、搜集、考察及评估供应商信息，优化供应商体系，合理控制成本，确保产品稳定供货；3、建立完善的供应商档案；4、按时完成主管安排的其他事项。任职条件：1、本科及以上学历，专业不限；2、工作认真负责，具有较强的协调沟通能力。  ,项目专员/供应商开发/供应商管理/有机合成,https://jobs.zhaopin.com/167420227250196.htm,招2人,6K-12K
漕宝路,上海-闵行区,上海傲文网络技术有限公司,CZ280462480,民营,2019-07-25 00:53:31,本科,3-5年,工作内容：1.react相关技术栈搭建；2.webpack项目环境配置、模块开发、打包；3.redux相关工作流设计管理；4 团队疑难技术问题解决。 任职资格：1. 本科毕业，3年以上Web应用开发，精通React，Redux 和typescript的使用；2.  精通HTML5/CSS3/JavaScript/Ajax/Jquery的开发，系统掌握各语言的最新标准，对各类数据结构、算法、网络、编程思想、设计模式、敏捷开发理念等有所了解；3.  具备React/Vue.js/AngularJS等至少一种主流前端框架的使用经验，熟悉前端常见工具库和框架，对于设备兼容性、前端性能、前端安全、自动化测试等有实际应用或处理经验；4.  具备良好的沟通协调能力和强烈的责任心，拥有快速学习能力，能够主动拓展自己的知识和视野，持续更新对前端相关的最新技术和标准的认知；5. 具备webpack/node开发经验优先考虑6. 有Adobe AEM开发经验的优先考虑，有SSR(服务器端渲染)和SEO经验的优先考虑,React 高级前端,https://jobs.zhaopin.com/CC280462485J00379930801.htm,招1人,10K-20K
古北,上海,上海环信环境工程有限公司,CZ463895810,民营,2019-07-25 20:29:17,本科,1-3年,岗位职责：1.市场前期技术方案编写；2.市场前期与业主技术交流；3.项目实施工艺设计；4.项目后期现场技术服务；5.协助采购人员做好采购事宜；6.负责上级交办的临时事项。岗位要求：1.学历要求：大学本科及以上学历，化工工艺专业或环保专业；2.工作要求：（1）熟悉化工及危废工艺设计；（2）熟练应用AutoCAD制图和化工相关软件；（3）能适应设计院的工作强度；（4）思维敏捷，有较强的创新能力；（5）语言.思路清晰，有较强的沟通能力；（6）有责任心，具有团队合作精神；（7）对前期技术交流有相关的丰富经验。3.相关要求：五年以上化工设计工作经验，具有中级以上职称者或同行业工作经验者优先。,环保工艺工程师,https://jobs.zhaopin.com/463895817250074.htm,招1人,8K-10K
五角场,上海-杨浦区,上海颐高投资集团有限公司,CZ428433610,民营,2019-07-25 00:52:32,本科,5-10年,"工作职责：1. 根据公司中长期经营计划，组织编制年度综合财务计划和控制标准;2. 建立、健全财务管理体系，对财务部门的日常管理、年度预算、资金运作等进行总体控制;3. 主持财务报表及财务预决算的编制工作，为公司决策提供及时有效的财务分析;4. 对公司税收进行整理筹划与管理;5. 比较精确的监控和预测现金流量，确定和监控公司负债和资本的合理结构;6. 对公司重大的投资、融资、并购等经营活动提供建议和决策支持，参与风险评估、指导、跟踪和控制;7. 与财政、税务、银行等相关部门建立并保持良好的关系。任职资格：1. 本科以上财务金融类专业，中级会计师以上职称;2. 8年以上商业地产财务副总监管理工作经验,至少有2-3个完整的项目经验；3. 具有全面的财务专业知识、账务处理及财务管理经验;4. 熟练操作企业成本管理体系和全面预算管理体系;5. 受过管理学、战略管理、管理能力开发、企业运营流程、财务管理等方面的培训;6. 精通国家财税法律规范，具备优秀的职业判断能力和丰富的财会项目分析处理经验;7. 熟悉会计准则以及相关的财务、税务、审计法规、政策;8. 为人正直、责任心强、作风严谨、工作仔细认真;9. 有较强的沟通协调能力、有良好的纪律性、团队合作以及开拓创新精神。",财务副总监,https://jobs.zhaopin.com/CC428433612J00280668802.htm,招1人,20K-25K
泥城,上海,上海择捷智能科技有限公司,CZ792137480,其它,2019-07-25 17:10:13,本科,1-3年,工作内容：1、参与软件项目设计、开发工作。2、了解常用数据结构以及算法、数据库相关开发优先3、了解软件工程思想以及能熟练运用于实际开发工作中职位要求：1、有专业的开发团队2、1~3年开发工作经验。3、处事细心，具备一定耐心及抗压能力,兼职软件开发团队,https://jobs.zhaopin.com/CZ792137480J00402305805.htm,招4人,8K-10K
人民广场,上海,上海链家房地产经纪有限公司,CZ307313210,民营,2019-07-25 17:37:50,本科,不限,"【不一样的岗位特色】1、新员工入店，熟悉了解所在商圈；2、积累客户信息与房源资源；3、负责客户的接待、咨询；4、详细了解客户的需求，做好信息的合理匹配，提供合适房源；5、根据客户意向，带客户看房并进行周边环境介绍；6、进行商务谈判，促成房产经纪买卖和租赁业务成交；7、负责业务跟进、客户信息登记及客户关系维护等后续工作；8、为客户提供良好的客户服务，与客户建立良好的业务协作关系；【你希望的我们都有】1.  试用期底薪 5000 元+3000 绩效（4.1-7.31 入职首月额外补贴 1000），转正后租赁统提 50%，买卖提成 20%-70%（级别越高，提成越高）2. 团队年轻态，氛围轻松，国家传统节日发放丰厚物资福利，带薪年假及公休假，社会保险，内部员工租房，购房优惠，月度聚餐及周边团队游；3. 开单赢大奖出国游，年度精英社奖金奖品加免费出国游，迎亲情带家人在人民大会堂奖励大会及国宴；培养机制：a.  封闭式 5 天4 夜岗前带薪培训；b.  入职后师傅一对一带教体制；c.  多媒体课堂，牛人讲师授课，随时在线学习； d. 知名的营销课程培训，定期区域沙龙分享交流经验。晋升机制：1.横向晋升（业务层面）：随着职位级别的增高，工资提成点也会增高；2.纵向晋升（管理层面）：房产经纪人---店经理---商圈经理---运营总监---运营总经理【我们希望你】1、全日制统招本科以上学历，年龄 18-36 周岁；2、学习能力强，积极向上,乐观并且喜欢与人沟通；3、喜欢与人交流，有强烈成就动机，敢于挑战高薪，认可付出 = 收获的理念；4、性格坚韧，战斗力超强，具备在困难、挫折、艰苦的逆境中生存的能力；5、欢迎优秀的应届毕业生加入我们！",置业顾问+8K底薪+大平台,https://jobs.zhaopin.com/CC307313213J00298369202.htm,招5人,8K-10K
江桥,上海,上海锐宇流体系统有限公司,CZ690122820,民营,2019-07-25 16:55:22,本科,不限,技能要求：1：电气/自动化/测控相关专业本科以上学历2：具备PLC/HMI编程能力3：有化工项目工作经验者优先,电气工程师,https://jobs.zhaopin.com/CZ690122820J00366181503.htm,招3人,8K-10K
徐泾,上海,德邦物流股份有限公司,CZ156976020,民营,2019-07-25 00:52:52,本科,不限,岗位介绍：1、负责全公司日常会计核算、月度账务处理工作，2、负责全公司财务数据支持及分析工作；3、协助财务总监做好其他公司要求的相关工作。4、合理分摊和计提相关费用，编制相关费用台账，按部门辅助核算编制相关会计凭证。,财务费用核算专员,https://jobs.zhaopin.com/CC156976022J00166698605.htm,招10人,4K-6K
惠南,上海,德邦物流股份有限公司,CZ156976020,民营,2019-07-25 00:53:42,本科,不限,一、【岗位要求】：1、全日制统招大专及以上学历，20~28岁。2、有较强的抗压能力，沟通能力佳，有上进心。3、认同企业文化及发展方向，愿意从基层开始。4、有优秀学生干部/班干部经历优先。二、【薪资福利】：1、综合工资：月薪5000-8000元，月休6-8天，灵活排班；2、社保、各类带薪休假（法定假日、年假、婚假、产假、陪产假等），提供高于同行业具有竞争力的薪资水平；3、公司99%的管理人员由内部产生，所有员工可以选择管理或专业两条道路发展；4、公司为员工提供各种培训机会，德邦学院根据员工的岗位类别，组织各种业务、工作、能力提升等相关内部培训与户外拓展，如：新员工入职培训，储备经理、高级经理培训、会计培训，专业业技能培训等相关脱产带薪培训。5、入职满1年可享受每月“亲情1+1”（公司补贴100元，员工自己提供100元，每月固定200元打入父母帐户），集体生日等；6、配车福利：公司为每位区域经理级及以上人员配车；三、【晋升机制】：1、管理通道晋升：经理（周期0.6-1年）--高级经理（周期2-3年）--总监（周期3-5年）2、专业通道晋升：专员（周期0.6-1年）--高级专员（周期2-3年）--资深专员（周期3-5年）四、【岗位职责：统计分析员】1、对部门的数据进行实时收集、更新、汇总，保证领导及时了解部门最新的各项业务数据；2、根据部门考核指标，跟踪、反馈部门的各项异常数据，从而减少部门异常、降低操作差错率；3、定期对部门的数据进行分析，制定相应的解决方策，为领导的决策提供数据支持；五、【岗位定位】：公司储备管理人员，按照公司的规划和要求，进行部门营销和客户维护活动；配合经理完成部门工作，提升部门收入，完成部门指标，对内营造良好工作氛围，对外展现良好的德邦形象。【温馨提示】：此招聘为公司直招，德邦物流股份有限公司及其下属分公司在招聘过程中不收取任何费用、押金等，敬请各位求职者知晓，以免受骗损失财物。,DPSHD-统计分析员管培生(浦东总部),https://jobs.zhaopin.com/CC156976022J00398435105.htm,招5人,5K-8K
人民广场,上海,上海朗盛教育信息咨询有限公司,CZ402987710,合资,2019-07-25 00:52:45,本科,3-5年,任职要求：1.本科学历以上，教师资格证书（数学专业）2.三年以上中学数学学科教龄，有IGCSE/A Level教学经验者优先；3.具有英语教学能力；4.具有海外留学经验，班主任经验者优先；5.身心健康、热爱学生、热爱教育事业；6.具有高度的责任心、较强的团队协作精神及沟通能力；7.具有先进教育教学理念和勇于创新的精神。职责范围1.担任中学双语数学教学工作，参与学科的相关研究；2.激发学生的学习兴趣，培养学生养成良好的学习习惯，掌握高效的学习方法；3.完成领导安排的其它教学辅助工作。,双语数学老师,https://jobs.zhaopin.com/CC402987717J00191764604.htm,招3人,10K-20K
,上海-浦东新区,上海新上化高分子材料有限公司,CZ227469810,不限,2019-07-25 19:03:31,本科,1-3年,岗位职责1、负责公司电气设备运行管理可，独立完成包括电气系统图、电气部件选型等工作；2、负责电器控制系统的管理，能够根据生产工艺要求提出自动化控制方案，对原有系统提出改造方案；3、负责电气及仪表设备的日常维护、维修、检验管理工作，确保各电气、仪表设备的稳定运行；4、负责现场电气、自动化设备的安装、调试指导工作以及现场技术支持工作；5、参与公司新建项目的设计管理、施工管理和调试工作；6、协助完成设备管理相关工作。任职资格1、本科以上学历，电气及自动化或相关专业；2、熟悉工业电气设备及各种常规仪表工作原理与控制原理，有化工工厂经历从优；3、熟练使用CAD软件制图（电气图、控制流程图、控制程序）了解电器控制程序；4、熟悉各类传感器、变频器、PLC和电机驱动器的性能特性、技术参数及应用场合；5、具备团队协作素质。福利待遇1、年底双薪2、带薪年休假3、免费班车4、通讯补贴,电气工程师,https://jobs.zhaopin.com/CZ227469810J00294318506.htm,招1人,6K-8K
,上海-徐汇区,邦缔实业(天津)有限公司,CZ578776880,民营,2019-07-25 00:50:28,本科,1-3年,Role Purpose 职位目标：Responsible for providing efficient & timely support to National Sales Director and sales team and provide supports / co-ordination with various function teams为全国销售总监提供有效及时的各项业务支持工作，并协调处理工厂、客户、销售团队等各个部门的联络工作主要工作职责负责及协助销售总监进行销售管理工作，包括部门工作信息更新及传递，配合制定部门内部各种相关流程、制度。配合销售总监做好日常业务报告的收集和整理，管理和整理代理商合同，协助销售人员进行销售订单的处理。协助管理部门日常费用预算和行政支出，安排部门会议，准备演示文稿，销售数据准备及汇总，安排会议纪要并检查跟进行动进度。接待外部客户，协调外部客户进行各项活动，为外部客户提供有效支持。为区域和总部相关人员提供有效沟通和支持。协助部门人员的日常差旅工作，安排行程及预约，为部门安排费用报销。协助销售部和工厂进行沟通和衔接，尤其是做好订单处理的沟通和协调。 上海销售总部的备用金管理：包括各类费用支出统计，所有发票的汇总黏贴报账。物业管理：与大楼物业良好沟通，保证各种物业款项的及时支付及报账采购执行：行政类采购、分发及管理，包括各种办公用品、办公设备等办公室管理：负责办公室环境和各项设备的管理，包括办公室清洁阿姨的管理                职位要求大学本科以上学历，年龄24-32容貌端正，性格稳重、仔细，易于沟通应聘人定位于上海稳定工作，有上海户籍者优先二年以上相关工作经验，有外资企业同类工作经验者优先能熟悉使用电脑及各种办公应用软件，能够熟练使用PPT报告英语四级以上，有一定的读写能力,销售总监助理,https://jobs.zhaopin.com/CZ578776880J00160924810.htm,招1人,6K-9K
,上海-青浦区,上海链家房地产经纪有限公司,CZ307313210,民营,2019-07-25 18:54:10,本科,不限,上海链家总部直招，不收任何招聘费用，为了避免公司收到重复简历，请您针对链家投递一份简历即可，有疑问联系总部HR李小姐13061893063 公司简介：链家房地产经纪有限公司（以下简称“链家”）成立于2001年，是一家集房产交易服务、资产管理服务为一体以数据驱动的全价值链房产服务平台，业务覆盖二手房交易、新房交易、租赁、装修服务等。链家目前已覆盖北京、上海、广州、深圳、天津、成都、青岛、重庆、大连等30个地区，全国门店数量约8000家，旗下经纪人超过13万名。为不断提高购房服务体验，链家积极布局线上平台。目前线上已覆盖PC端、链家APP、链家网手机版等终端，是具备集房源信息搜索、产品研发、大数据处理、服务标准建立为一体的综合型房产服务平台。平台为买卖双方用户提供全面真实的房产相关信息及咨询服务，并满足用户估价、约带看等个性化服务。旨在不断提高服务效率、提升服务体验，为用户提供更安全、更便捷、更舒心的综合房产服务。,社区运营,https://jobs.zhaopin.com/CC307313213J00281221702.htm,招4人,8K-10K
马陆,上海-嘉定区,上海未替奇企业管理有限公司,CZ510145130,民营,2019-07-25 14:30:47,本科,不限,工作职责：1、教授英语课程；制定授课计划和课前准备，在课堂上配合外籍教师授课；2、协助校方管理，对学生进行课前辅导与课后预习，督促学习进度和效果；3、收集学生的反馈信息并及时做出回复，协助处理学生投诉；4、配合学校组织的各种教学活动和市场活动。 任职要求：1、男女不限，英语专业本科以上学历，具有教师资格证者优先；2、1年以上教育行业工作经验，优秀的汉语和英语语言能力，发音清晰准确，熟练操作Office办公软件；3、具有责任心和团队意识，良好的沟通、组织和管理能力； 4、有爱心，积极，热情 ；5、热爱教学，热衷于投身教育事业。 加入我们，您将获得：* 舒适、整洁的工作环境，轻松、愉快的工作气氛* 广阔的职业提升空间，公平的晋升机制；* 完善的社会保险制度；* 人性化的福利：带薪年假、法定节假日等福利* 完善的入职培训+在职培训机制；* 员工子女入学享受折扣至学费全免的优惠……  爱贝国际少儿英语官网页面：www.abiechina.com；,英语老师/英语助教——上海嘉定大融城校区,https://jobs.zhaopin.com/CC510145135J00060721602.htm,招1人,6K-8K
